!SESSION 2018-08-10 11:23:18.892 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk

This is a continuation of log file C:\Users\ARIA5WK\Documents\ARTY_Proy\Clean_latest\FromWebSystem\FromWebSystem.sdk\.metadata\.bak_1.log
Created Time: 2018-08-14 17:11:40.700

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:40.700
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:50.043
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:50.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:54.893
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:11:54.948
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-14 17:12:00.309
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ARIA5WK/Documents/ARTY_Proy/Clean_latest/FromWebSystem/FromWebSystem.sdk/TimerInteexample_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
